WFO Identifier,Location,ST,URL
ABQ,Albuquerque, NM,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ABQ
ABR,Aberdeen, SD,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ABR
AFC,Anchorage, AK,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=AFC
AKQ,Wakefield, VA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=AQK
ALY,Albany, NY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ALY
APX,Gaylord, MI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=APX
ARX,La Crosse, WI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ARX
BGM,Binghamton, NY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BGM
BIS,Bismarck, ND,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BIS
BMX,Birmingham, AL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BMX
BOI,Boise, ID,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BOI
BOU,Denver/Boulder, CO,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BOU
BOX,Boston, MA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BOX
BRO,Brownsville, TX,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BRO
BTV,Burlington, VT,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BTV
BUF,Buffalo, NY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BUF
BYZ,Billings, MT,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=BYZ
CAE,Columbia, SC,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=CAE
CAR,Caribou, ME,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=CAR
CHS,Charleston, SC,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=CHS
CLE,Cleveland, OH,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=CLE
CRP,Corpus Christi, TX,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=CRP
CTP,State College, PA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=CTP
CYS,Cheyenne, WY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=CYS
DDC,Dodge City, KS,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=DDC
DLH,Duluth, MN,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=DLH
DMX,Des Moines, IA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=DMX
DTX,Detroit/Pontiac, MI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=DVN
DVN,Quad Cities, IA, https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=DVN
EAX,Kansas City/Pleasant Hill, MO,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=EAX
EPZ,El Paso, TX,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=EPZ
EWX,Austin/San Antonio, TX,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=EWX
FFC,Atlanta, GA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=FFC
FGF,Grand Forks, ND,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=FGF
FGZ,Flagstaff, AZ,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=FGZ
FSD,Sioux Falls, SD,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=FSD
FWD,Dallas/Fort Worth, TX,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=FWD
GID,Hastings, NE,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=GID
GJT,Grand Junction, CO,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=GJT
GLD,Goodland, KS,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=GLD
GRB,Green Bay, WI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=GRB
GRR,Grand Rapids, MI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=GRR
GSP,Greer, SC,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=GSP
GYX,Portland, ME,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=GYX
HFO,Honolulu, HI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=HFO
HGX,Houston/Galveston, TX,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=HGX
HNX,San Joaquin Valley, CA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=HNX
HUN,Huntsville, AL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=HUN
ICT,Wichita, KS,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ICT
ILM,Wilmington, NC,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ILM
ILN,Wilmington, OH,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ILN
ILX,Central, IL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=ILX
IND,Indianapolis, IN,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=IND
IWX,Northern, IN,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=IWX
JAN,Jackson, MS,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=JAN
JAX,Jacksonville, FL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=JAX
JKL,Jackson, KY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=JKL
KEY,Key West, FL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=KEY
LBF,North Platte, NE,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LBF
LCH,Lake Charles, LA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LCH
LIX,New Orleans/Baton Rouge, LA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LIX
LKN,Elko, NV,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LKN
LMK,Louisville, KY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LMK
LOT,Chicago, IL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LOT
LOX,Los Angeles, CA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LOX
LSX,St. Louis, MO,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LSX
LUB,Lubbock,TX, https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LUB
LWX,Sterling, VA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LWX
LZK,Little Rock, AR,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=LZK
MEG,Memphis, TN,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MEG
MFL,Miami, FL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MFL
MFR,Medford, OR,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MFR
MHX,Newport/Morehead, NC,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MHX
MKX,Milwaukee/Sullivan, WI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MKX
MLB,Melbourne, FL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MLB
MOB,Mobile, AL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MOB
MPX,Twin Cities, MN,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MPX
MQT,Marquette, MI,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MQT
MRX,Knoxville/Tri Cities, TN,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MRX
MSO,Missoula, MT,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MSO
MTR,San Francisco Bay Area, CA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=MTR
OAX,Omaha/Valley, NE,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=OAX
OHX,Nashville, TN,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=OHX
OKX,Upton, NY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=OKX
OTX,Spokane, WA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=OTX
OUN,Oklahoma City, OK,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=OUN
PAH,Paducah, KY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=PAH
PBZ,Pittsburgh, PA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=PBZ
PDT,Pendleton, OR,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=PDT
PHI,Mt. Holly, NJ,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=PHI
PIH,Pocatello, ID,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=PIH
PQR,Portland, OR,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=PQR
PUB,Pueblo, CO,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=PUB
RAH,Raleigh/Durham, NC,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=RAH
REV,Reno, NV,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=REV
RIW,Riverton, WY,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=RIW
RLX,Charleston, WV,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=RLX
RNK,Blacksburg, VA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=RNK
SEW,Seattle/Tacoma, WA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=SEW
SGX,San Diego, CA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=SGX
SHV,Shreveport, LA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=SHV
SLC,Salt Lake City, UT,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=SLC
STO,Sacramento, CA,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=STO
TAE,Tallahassee, FL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=TAE
TBW,Tampa Bay Area, FL,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=TBW
TFX,Great Falls, MT,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=TFX
TOP,Topeka, KS,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=TOP
TSA,Tulsa, OK,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=TSA
TWC,Tucson, AZ,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=TWC
UNR,Rapid City, SD,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=UNR
WSH,National,DC,https://forecast.weather.gov/product.php?site=NWS&product=PNS&issuedby=WSH